<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>VTech - V.Smile (Retool)</name>
		<description>VTech - V.Smile (267) (-y) [-aAbBcdkmMpPuv] (20260106-005848) (Retool)</description>
		<version>20260106-005848</version>
		<date>2026-01-12 04-02-24</date>
		<author>Aringon, coraz, FakeShemp, Gefflon, Hiccup, InternalLoss, Larsenv, NESBrew12, nnssxx, omonim2007, relax, sCZther, SonGoku, Tauwasser, TeamEurope, UnlockerPT, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="5, Rue Sesame - Le Monde d'Elmo - Les grandes decouvertes d'Elmo (France)" id="0102">
		<category>Games</category>
		<description>5, Rue Sesame - Le Monde d'Elmo - Les grandes decouvertes d'Elmo (France)</description>
		<rom name="5, Rue Sesame - Le Monde d'Elmo - Les grandes decouvertes d'Elmo (France).bin" size="8388608" crc="def351e7" md5="3c5064c05008700db8d790f1ef28e935" sha1="95d005b6e2bf36add42916025558744ccffc8863" sha256="0c961d4fb008cd5487cd4f67fb5c09f4e0af8c36f01862a73f3392a7eeaba2eb"/>
	</game>
	<game name="5, Rue Sesame - Les aventures imaginaires d'Ernest et Bart (France)" id="0216">
		<category>Educational</category>
		<description>5, Rue Sesame - Les aventures imaginaires d'Ernest et Bart (France)</description>
		<rom name="5, Rue Sesame - Les aventures imaginaires d'Ernest et Bart (France).bin" size="8388608" crc="80da2b1d" md5="0301889df0b3826def06df1cf9e9215b" sha1="0e16fabbef582893e51503a018d8e6edfe2a3fee" sha256="f90af0dc3c271d8ccd338f0cb9e33c0f81253a67c5ab0cc4cabfbcde635623bd"/>
	</game>
	<game name="Action Mania (USA) (Rev 4) (V.Smile Motion)" id="0193">
		<category>Educational</category>
		<description>Action Mania (USA) (Rev 4) (V.Smile Motion)</description>
		<rom name="Action Mania (USA) (Rev 4) (V.Smile Motion).bin" size="8388608" crc="790f097f" md5="6b1baa26c4f6df2d77406f6e1e4c477c" sha1="d1ff028837b4190173a0823ac518a58deee171b8" sha256="737b81e84d57f35e3bc1686c1d702fb92e10a416dd66d532e91d642502f7689a"/>
	</game>
	<game name="Adventures of Little Red Riding Hood, The (USA)" id="0187">
		<category>Games</category>
		<description>Adventures of Little Red Riding Hood, The (USA)</description>
		<rom name="Adventures of Little Red Riding Hood, The (USA).bin" size="8388608" crc="a8f5f312" md5="a4579107261a2382206c1cb41d9a1698" sha1="043a69b97dbc89cd01fae49f3b7a0d0b4e9443e1" sha256="5dbe52540214bf62bb672a66ab9ba0c4af28efa423a176ad248a9a548f99c892"/>
	</game>
	<game name="Alfabet Pretpark (Netherlands)" id="0333">
		<category>Educational</category>
		<description>Alfabet Pretpark (Netherlands)</description>
		<rom name="Alfabet Pretpark (Netherlands).bin" size="8388608" crc="fe101ad1" md5="88b0f9ce670f9632bdd1358a00f5bfeb" sha1="6af191fbd51aef8c8465b586d2a714a82931cb4c" sha256="313f32c2568cf4a77a76e70bcbcbaa0d8694f2cbb683115b852a63f79bdbe651"/>
	</game>
	<game name="Alphabet Park Adventure (USA) (Rev 3)" id="0163">
		<category>Educational</category>
		<description>Alphabet Park Adventure (USA) (Rev 3)</description>
		<rom name="Alphabet Park Adventure (USA) (Rev 3).bin" size="8388608" crc="d8583aa2" md5="5295fa35b2aef72be934a8f786bade66" sha1="5b83f4c7fed4f86182ae3cd2b25ec403d129b81b" sha256="ab0099e749e61879aa9ba1b5361e6a2ce1f0a369cb1957bc9bcb47bcee06980b"/>
	</game>
	<game name="Arche de Noe, L' - L'aventure des animaux (France) (V.Smile Baby)" id="0323">
		<category>Games</category>
		<description>Arche de Noe, L' - L'aventure des animaux (France) (V.Smile Baby)</description>
		<rom name="Arche de Noe, L' - L'aventure des animaux (France) (V.Smile Baby).bin" size="8388608" crc="745f97b3" md5="47288a6eab3190327a59dedbffab482f" sha1="a1d82044e215730a4c8ad7440360ee6336e01b01" sha256="9f2171eeb3eb1be69878316df8af1570b9c493d4717cca7abfc76f4958930963"/>
	</game>
	<game name="Aventures du Petit Chaperon Rouge, Les (France)" id="0230">
		<category>Games</category>
		<description>Aventures du Petit Chaperon Rouge, Les (France)</description>
		<rom name="Aventures du Petit Chaperon Rouge, Les (France).bin" size="8388608" crc="a22ffa89" md5="c8748364dfeba628ad32db0a3aceb1ea" sha1="4e2daa67b0617b3ea4a0e05eb2eb5a5550645d20" sha256="0815e1ed70851f1c36398b61f713bad122512fad0f2da8f0b686d6d8f8c6eb74"/>
	</game>
	<game name="Baby Einstein - Un monde de decouvertes (France) (V.Smile Baby)" id="0319">
		<category>Educational</category>
		<description>Baby Einstein - Un monde de decouvertes (France) (V.Smile Baby)</description>
		<rom name="Baby Einstein - Un monde de decouvertes (France) (V.Smile Baby).bin" size="8388608" crc="d0690ae6" md5="d798faa12c0041a843e39542abc36063" sha1="bde281db67b477798974983a505bed7497e25763" sha256="b7bc7d2f56b25b0aad605d7aeb5b8fb096efef5490bdee3091a45b5edac548c4"/>
	</game>
	<game name="Baby Einstein - World of Discoveries (USA) (V.Smile Baby)" id="0202">
		<category>Educational</category>
		<description>Baby Einstein - World of Discoveries (USA) (V.Smile Baby)</description>
		<rom name="Baby Einstein - World of Discoveries (USA) (V.Smile Baby).bin" size="8388608" crc="d8f964e4" md5="c149b61e1eb170e7f96228eb820e3cf1" sha1="b3bb1be91e51b9d19f2d03aeff7d8c3d05f38d74" sha256="3ebcb3c4a31021f7e1b298783615cb69f0e908ca891a35487e3c5a709efcb01f"/>
	</game>
	<game name="Backyardigans, The - Big Backyard Adventures (USA) (V.Smile Baby)" id="0326">
		<category>Educational</category>
		<description>Backyardigans, The - Big Backyard Adventures (USA) (V.Smile Baby)</description>
		<rom name="Backyardigans, The - Big Backyard Adventures (USA) (V.Smile Baby).bin" size="8388608" crc="2a1d80a4" md5="b11fd2e425da5790caf0c6065050f683" sha1="aeab9a3458f2740a959a05e0ffe8103ecfcee3bf" sha256="4879acc62e09401609125b1627f93a6fa853e0fe457594c4e62197acc367a043"/>
	</game>
	<game name="Backyardigans, The - Viking Voyage (USA) (2006)" id="0188">
		<category>Educational</category>
		<description>Backyardigans, The - Viking Voyage (USA) (2006)</description>
		<rom name="Backyardigans, The - Viking Voyage (USA) (2006).bin" size="8388608" crc="68e3129b" md5="69da74d7011e80126a5bd83b2ab83e60" sha1="bf70c4b601fc19008a434b0cbf6b8ad0a2106e89"/>
	</game>
	<game name="Backyardigans, The - Viking Voyage (USA) (2008)" id="0189">
		<category>Educational</category>
		<description>Backyardigans, The - Viking Voyage (USA) (2008)</description>
		<rom name="Backyardigans, The - Viking Voyage (USA) (2008).bin" size="8388608" crc="74cb971f" md5="8eaee3654420099aa2a5b8044f7cf697" sha1="5dd3f8a985c8c963f27163fcad88fbc03ea05f8e"/>
	</game>
	<game name="Barney - Let's Go to a Party (USA) (V.Smile Baby)" id="0204">
		<category>Educational</category>
		<description>Barney - Let's Go to a Party (USA) (V.Smile Baby)</description>
		<rom name="Barney - Let's Go to a Party (USA) (V.Smile Baby).bin" size="8388608" crc="77867487" md5="d0990f8eaf907dd7f11aa8157ad58477" sha1="5c7be12b4767f2679e1148d0ffd4b7232f4f7563" sha256="680c2630c0a90c00a4db822e4b012ef04a9275fe342ae2a5b5ad73564ae7f1b9"/>
	</game>
	<game name="Barney - The Land of Make Believe (USA) (Rev 1)" id="0164">
		<category>Educational</category>
		<description>Barney - The Land of Make Believe (USA) (Rev 1)</description>
		<rom name="Barney - The Land of Make Believe (USA) (Rev 1).bin" size="8388608" crc="a527a382" md5="543e41a308baafac9ad8c7de8444ceba" sha1="14a5d997ba60807316eede17b7970e1d4537922f" sha256="51c7fdf41ab6ef5b9f2c6a8b58c5295a8a9ba718bb14c81da28f5871d5b6ce49"/>
	</game>
	<game name="Barrio Sesamo - El Mundo Fantastico de Epi y Blas (Spain)" id="0336">
		<category>Educational</category>
		<description>Barrio Sesamo - El Mundo Fantastico de Epi y Blas (Spain)</description>
		<rom name="Barrio Sesamo - El Mundo Fantastico de Epi y Blas (Spain).bin" size="8388608" crc="619e1530" md5="2e36a1e7b7a9203d3357c2272c6e8b15" sha1="f1294726ff035c0c67a9e6845302c11f3ba2ee91" sha256="6ed7655fa765f0a309b89d3e9bd27324a691ff9dc448b02f91fa8b4cfc7ef073"/>
	</game>
	<game name="Barrio Sesamo - El Mundo de Elmo - Grandes descubrimientos de Elmo (Spain)" id="0399">
		<category>Games</category>
		<description>Barrio Sesamo - El Mundo de Elmo - Grandes descubrimientos de Elmo (Spain)</description>
		<rom name="Barrio Sesamo - El Mundo de Elmo - Grandes descubrimientos de Elmo (Spain).bin" size="8388608" crc="9cbc133f" md5="8254daf12a287ad82b723a2bfae660f2" sha1="407dfedaf9a42b09633330a7e646529b39b2c673" sha256="a19ebb16c2519e8b23df7137eb1197e7f29ff876141b5708c5606c6b1f3f5e0b"/>
	</game>
	<game name="Batman - De redding van Gotham City (Netherlands)" id="0433">
		<category>Games</category>
		<description>Batman - De redding van Gotham City (Netherlands)</description>
		<rom name="Batman - De redding van Gotham City (Netherlands).bin" size="8388608" crc="d6df687c" md5="0f3c4c8ccb32ead127106c81f95452d2" sha1="bb2e86c32fe29207f540622dc68fed14e6d8ff29" sha256="9511ba27499bb2ce519e6d3e9797426ad40e3d2f1a13606411ab9534f04897e3"/>
	</game>
	<game name="Batman - Gotham City Rescue (USA, United Kingdom)" id="0120">
		<category>Games</category>
		<description>Batman - Gotham City Rescue (USA, United Kingdom)</description>
		<rom name="Batman - Gotham City Rescue (USA, United Kingdom).bin" size="8388608" crc="fde620e9" md5="61a9a08a76c370bad91c420b5680c2ca" sha1="81d014800f06bb964f23919fa16f9d14c8189c7d" sha256="1becad5e0b1fd3217499ee2ec136c7b3d713c88cab0a6eb96718b7263d179bfa"/>
	</game>
	<game name="Batman - Panique a Gotham City (France)" id="0434">
		<category>Games</category>
		<description>Batman - Panique a Gotham City (France)</description>
		<rom name="Batman - Panique a Gotham City (France).bin" size="8388608" crc="8a550348" md5="3c72a3cbcec1f6647dd55cd6af016917" sha1="1cbc6f64ff5bd78f8dc760025467c1715c6a11c2" sha256="31843979af7be8f91b889e6fd859e7aac5ce580537660f6ee63f35b8bc3c9a23"/>
	</game>
	<game name="Batman - Rescate en Gotham City (Spain)" id="0435">
		<category>Games</category>
		<description>Batman - Rescate en Gotham City (Spain)</description>
		<rom name="Batman - Rescate en Gotham City (Spain).bin" size="8388608" crc="5526c511" md5="dd710e532bb77cc6cac1ac72398eb531" sha1="f49ed294dd7259bf077423a99b65dbe1c387b35b" sha256="95795f74632290391771c410adecfa955ed3b70351a5db796a839e5c4ecbf8b8"/>
	</game>
	<game name="Batman - Rettung von Gotham City (Germany)" id="0436">
		<category>Games</category>
		<description>Batman - Rettung von Gotham City (Germany)</description>
		<rom name="Batman - Rettung von Gotham City (Germany).bin" size="8388608" crc="7718f2f2" md5="b71f891291a9411b34b659af661ea662" sha1="4b34dcfae721d82392dc486ac531b7b8def97257" sha256="c04a0c3c44849e3cd53ca9bd36efbd360872a1fbdca5784290e9e29e076e635b"/>
	</game>
	<game name="Bianfuxia - Zhengjiu Chengshi (China)" id="0337">
		<category>Games</category>
		<description>Bianfuxia - Zhengjiu Chengshi (China)</description>
		<rom name="Bianfuxia - Zhengjiu Chengshi (China).bin" size="8388608" crc="1b8f118a" md5="5bd4c819f7d8cab3bf458ee8e60f5634" sha1="b921dfe8fdb8694f11b575a18b529e2d9de66160" sha256="2fd7fbfb21b0830ee7ae611395e293bb450fb442d70980b78295987a6a865891"/>
	</game>
	<game name="Bisounous, Les - Le monde merveilleux des Bisounours (France)" id="0404">
		<category>Educational</category>
		<description>Bisounous, Les - Le monde merveilleux des Bisounours (France)</description>
		<rom name="Bisounous, Les - Le monde merveilleux des Bisounours (France).bin" size="8388608" crc="7de5716b" md5="ad67b76140cc3d34ab00fa808e4307fa" sha1="463fb552790ce25cdd4adecb8218ba3766446efa" sha256="1682b472252fa9623bbbe97b52112ea02f650e2f411631695e666089879b961b"/>
	</game>
	<game name="Blue's Clues - Collection Day (USA)" id="0135">
		<category>Games</category>
		<description>Blue's Clues - Collection Day (USA)</description>
		<rom name="Blue's Clues - Collection Day (USA).bin" size="8388608" crc="031c6a38" md5="1c4f9885c9dc286e2e1194ddac402e28" sha1="0b8e2b17a146d903dd2708c06562787e47d7ec4e" sha256="497d5bbd04aa8263ee9d0321eda16cb04b8f2316dbb2349a48611b4aecdd6fb9"/>
	</game>
	<game name="Bob Esponja - Un dia en la vida de una esponja (Spain)" id="0416">
		<category>Games</category>
		<description>Bob Esponja - Un dia en la vida de una esponja (Spain)</description>
		<rom name="Bob Esponja - Un dia en la vida de una esponja (Spain).bin" size="8388608" crc="176d5a11" md5="c63861cc2a0deb0cbada3316ce7bfb18" sha1="e334d4d3b6d75a0a4e1dff9aab7a990de1a2879e" sha256="90bb31dddd38aa891736685ce3736fcdb244c7550abdbd47a5fdf1b9e99f372c"/>
	</game>
	<game name="Bob L'eponge - Une journee dans la vie d'une eponge (France)" id="0235">
		<category>Games</category>
		<description>Bob L'eponge - Une journee dans la vie d'une eponge (France)</description>
		<rom name="Bob L'eponge - Une journee dans la vie d'une eponge (France).bin" size="8388608" crc="0434bd33" md5="0749733b58000d46b03321f887687985" sha1="64cd5ef60474da4304966a03e5c3c9a34417642b" sha256="9e48b826aed34bc1eb433cbeefa824f487425986713285f37a60add4a1c6fc91"/>
	</game>
	<game name="Bob der Baumeister - Bobs spannender Arbeitstag (Germany) (2005)" id="0010">
		<category>Games</category>
		<description>Bob der Baumeister - Bobs spannender Arbeitstag (Germany) (2005)</description>
		<rom name="Bob der Baumeister - Bobs spannender Arbeitstag (Germany) (2005).bin" size="8388608" crc="70c83b25" md5="f46e76f83cb4a63db6e690043dbbb63c" sha1="bebe311cfbeb25e01892b7636f4427ae0e0e4c9e" sha256="23b22f54d9344d6aaba9869c6b4cbc446c8f14f6155c68f53756c4984d4cdd70"/>
	</game>
	<game name="Bob der Baumeister - Bobs spannender Arbeitstag (Germany) (2008)" id="0338">
		<category>Games</category>
		<description>Bob der Baumeister - Bobs spannender Arbeitstag (Germany) (2008)</description>
		<rom name="Bob der Baumeister - Bobs spannender Arbeitstag (Germany) (2008).bin" size="8388608" crc="b0623371" md5="013bffeeec8dbda9578a1801680346c6" sha1="9c5d7cfbdf21495b8a461408a1969f5095d4d914" sha256="e233ef180cfad6a7cf3bc53deffa3fe023eeadd901684ae949e91dc22a71720a"/>
	</game>
	<game name="Bob le Bricoleur - Les p'tits chantiers de Bob (France)" id="0227">
		<category>Games</category>
		<description>Bob le Bricoleur - Les p'tits chantiers de Bob (France)</description>
		<rom name="Bob le Bricoleur - Les p'tits chantiers de Bob (France).bin" size="8388608" crc="608c9a0e" md5="1445b515699fbee3204a9fc8cbea2fd6" sha1="30ceea73edb0ecea4c1d9ebd29eb8cdeee052a1a" sha256="16cdeaaf24899ffd5eabdeb30bffde720159ab54cdb8aa5863436f40faf1196f"/>
	</game>
	<game name="Bob the Builder - Bob's Busy Day (USA)" id="0031">
		<category>Games</category>
		<description>Bob the Builder - Bob's Busy Day (USA)</description>
		<rom name="Bob the Builder - Bob's Busy Day (USA).bin" size="8388608" crc="6aea957b" md5="c9413b1b3cc19ce80ce10dec1f4defcd" sha1="947008c882733a8284a000c9c4d379e2c213526e" sha256="cb2728e740671d2c51df7494ff9692f432a808985ebcbebb1634d1325d4f311b"/>
	</game>
	<game name="Bob y sus Amigos - Un Dia De Trabajo (Spain)" id="0339">
		<category>Games</category>
		<description>Bob y sus Amigos - Un Dia De Trabajo (Spain)</description>
		<rom name="Bob y sus Amigos - Un Dia De Trabajo (Spain).bin" size="8388608" crc="c39b08f9" md5="2d2618a25beb3e6b0b6bc3bce25012d6" sha1="c38a77fc615302a649b6f0668fbcad7f2ade02bd" sha256="1bc411a61a85d27dec976b4b396e3d9d533f5d52087273a229f60d6a481e5de6"/>
	</game>
	<game name="Campeonato de Futbol V.Smile (Spain) (V.Smile Motion)" id="0340">
		<category>Games</category>
		<description>Campeonato de Futbol V.Smile (Spain) (V.Smile Motion)</description>
		<rom name="Campeonato de Futbol V.Smile (Spain) (V.Smile Motion).bin" size="8388608" crc="6921c270" md5="9891270a59f085191b261141903a9f87" sha1="c74875dfadfebe52cc30f6accfe2064bf790d75a" sha256="fc7ef662fdd457978b974bdaff8b7a52cbd5300c3cf72b748b4c4589b0ced72e"/>
	</game>
	<game name="Care Bears (USA) (V.Smile Baby)" id="0205">
		<category>Educational</category>
		<description>Care Bears (USA) (V.Smile Baby)</description>
		<rom name="Care Bears (USA) (V.Smile Baby).bin" size="8388608" crc="4a791d18" md5="6182b2b59262788f81ee70bb244317b1" sha1="39d70dbeccd6ddf4fcbe3cee5c0630ea9059c3ac" sha256="3456d44eca5ee5907d172808cd8f8c53b5a537044ea1e4b3bddbee8811e6eb02"/>
	</game>
	<game name="Care Bears - A Lesson in Caring (USA)" id="0165">
		<category>Educational</category>
		<description>Care Bears - A Lesson in Caring (USA)</description>
		<rom name="Care Bears - A Lesson in Caring (USA).bin" size="8388608" crc="7d711a0e" md5="a232f50ebeca526b53f4b4e4e5653cf2" sha1="6bd5ec6407f8c450293f18095d2d3474245f7817" sha256="24107caffe392c32e4aa4e434b8390e9f5f4cdf689b700d4c82d6f05722b5444"/>
	</game>
	<game name="Cars - Acelera el Motor en Radiador Springs (Spain) (V.Smile Motion)" id="0243">
		<category>Educational</category>
		<description>Cars - Acelera el Motor en Radiador Springs (Spain) (V.Smile Motion)</description>
		<rom name="Cars - Acelera el Motor en Radiador Springs (Spain) (V.Smile Motion).bin" size="8388608" crc="0adff74e" md5="b22369b6c410b523ecd66d09a8bcae23" sha1="7110d97905c955467d2c1529b91b83633f963086" sha256="3d2014aeccec18812df48e15e474e10c11d9757707b17e49d136d0f6e4673137"/>
	</game>
	<game name="Cars - Quatre roues (France) (2009)" id="0228">
		<category>Games</category>
		<description>Cars - Quatre roues (France) (2009)</description>
		<rom name="Cars - Quatre roues (France) (2009).bin" size="8388608" crc="155d969f" md5="827a653ee5a9bf6edb3b8874e81348d9" sha1="4871fb0a95bd2f41f67863091fa22b8fdd3a67e0" sha256="92aea448498a2d0b1d85a3d1f7d9efc58ba786907cf7e0218043c1c6b6b38487"/>
	</game>
	<game name="Cars - Quatre roues (France) (Rev 1) (2006)" id="0082">
		<category>Games</category>
		<description>Cars - Quatre roues (France) (Rev 1) (2006)</description>
		<rom name="Cars - Quatre roues (France) (Rev 1) (2006).bin" size="8388608" crc="c1f63c2e" md5="ea8ce4b0f0fd5f51372d02d73c07b21d" sha1="3a6726a0a5dd5543d632dfbf57144da780994ba5" sha256="2950bc4768292e7e5157232a593c99a58c5d068b0e63b975609690401229ed4d"/>
	</game>
	<game name="Cars - Rev It Up in Radiator Springs (USA) (V.Smile Motion)" id="0275">
		<category>Games</category>
		<description>Cars - Rev It Up in Radiator Springs (USA) (V.Smile Motion)</description>
		<rom name="Cars - Rev It Up in Radiator Springs (USA) (V.Smile Motion).bin" size="8388608" crc="1e6363ef" md5="b45f02c52fb94156603766acf21ce24c" sha1="5db9fe5626ebae102ee0ec8e6b42c7987c7df686" sha256="80878d4d4b2bde9f77f4a42400de365eba814b13fd6675426772f5bc87d7a2d0"/>
	</game>
	<game name="Cars 2 (USA) (Rev 1) (V.Smile Motion) (Pocket Version)" id="0194">
		<category>Educational</category>
		<description>Cars 2 (USA) (Rev 1) (V.Smile Motion) (Pocket Version)</description>
		<rom name="Cars 2 (USA) (Rev 1) (V.Smile Motion) (Pocket Version).bin" size="16777216" crc="d19699cf" md5="1ed97198e1c12f68fee184e0cd80d370" sha1="15bcd9b8209e89058d09ee24c8b9f07b294efd66" sha256="11abff74046a7ae5f57211e06ca076a0ab7b6f76c0346681ce5570f75edd5044"/>
	</game>
	<game name="Cars 2 (USA) (V.Smile Motion)" id="0458">
		<category>Educational</category>
		<description>Cars 2 (USA) (V.Smile Motion)</description>
		<rom name="Cars 2 (USA) (V.Smile Motion).bin" size="16777216" crc="d695994b" md5="eb01e72c532df222516663e9c329ebdd" sha1="bcb17d8381a90d0c587dd03d530331b25fbacca4" sha256="6ac30cb745e7d054bc9047a75db0cf5987ec47e541a93888ed7152dac24f90bd"/>
	</game>
	<game name="Conduccion Divertida (Spain)" id="0342">
		<category>Games</category>
		<description>Conduccion Divertida (Spain)</description>
		<rom name="Conduccion Divertida (Spain).bin" size="8388608" crc="c52ff5d8" md5="005de9b37fb3817f2c624c4c48851bfe" sha1="ce48bb9ea53cbdfa243170217908cc1f4352e4f0" sha256="733340f7ef28486f175abd4acee8e2496d60676fb0a48e4e0b888d5d556c1bfa"/>
	</game>
	<game name="Cranium - Freizeit Park - Ein Jahrmarkt Voller Spiel-Und Lernspass (Germany)" id="0343">
		<category>Games</category>
		<description>Cranium - Freizeit Park - Ein Jahrmarkt Voller Spiel-Und Lernspass (Germany)</description>
		<rom name="Cranium - Freizeit Park - Ein Jahrmarkt Voller Spiel-Und Lernspass (Germany).bin" size="8388608" crc="ccaa8438" md5="b46837d58aebfc34f04fe796bb4fb93e" sha1="33e6c815d669888bdf6d43a4aade97e8a9e693ea" sha256="d7bd96a5d4f97aa6a3c7f98d97bb7341df7663bceaf9989ae28088d3173845ca"/>
	</game>
	<game name="Cranium - Le parc d'attractions (France)" id="0344">
		<category>Games</category>
		<description>Cranium - Le parc d'attractions (France)</description>
		<rom name="Cranium - Le parc d'attractions (France).bin" size="8388608" crc="d805b153" md5="20acef2f7950b7f0262759b935d41910" sha1="c17c4eac3e6b2ed974dc6793104fd9e6f3e0243c" sha256="4dbb9db6f4b7b8c7364fb1c94cd1621446a4d95e98f8f094ec0247568a6d3c26"/>
	</game>
	<game name="Cranium - Parque de Atracciones de Cranium (Spain)" id="0345">
		<category>Games</category>
		<description>Cranium - Parque de Atracciones de Cranium (Spain)</description>
		<rom name="Cranium - Parque de Atracciones de Cranium (Spain).bin" size="8388608" crc="8fd7aff1" md5="e147975e979d2514a7eab380902ca313" sha1="2723f4c72edd087ceb8c306bbb993811ba480fb7" sha256="0d52ecbbe1b2028a85ca32f392d6944a29e05de9d908598d13122c41458ec258"/>
	</game>
	<game name="Cranium - Partyland Park - A Carnival of Play-and-Learn Fun (USA) (Rev 1)" id="0036">
		<category>Games</category>
		<description>Cranium - Partyland Park - A Carnival of Play-and-Learn Fun (USA) (Rev 1)</description>
		<rom name="Cranium - Partyland Park - A Carnival of Play-and-Learn Fun (USA) (Rev 1).bin" size="8388608" crc="bb8271ad" md5="7811b7e463e8139a7b2b27f412811ae3" sha1="e59a8da24c08d596e1ef60b6cceb769bdb689ece" sha256="d4d628862d26ab38730321ef57a068f7b602074694bf5a9abd19408ccab2ef6b"/>
	</game>
	<game name="Dakota y su mascota (Spain)" id="0346">
		<category>Games</category>
		<description>Dakota y su mascota (Spain)</description>
