<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>VTech - V.Smile (Retool)</name>
		<description>VTech - V.Smile (200) (-y) [-aAbBcefkmMoprv] (20260106-005848) (Retool)</description>
		<version>20260106-005848</version>
		<date>2026-01-12 03-50-43</date>
		<author>Aringon, coraz, FakeShemp, Gefflon, Hiccup, InternalLoss, Larsenv, NESBrew12, nnssxx, omonim2007, relax, sCZther, SonGoku, Tauwasser, TeamEurope, UnlockerPT, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="5, Rue Sesame - Le Monde d'Elmo - Les grandes decouvertes d'Elmo (France)" id="0102">
		<category>Games</category>
		<description>5, Rue Sesame - Le Monde d'Elmo - Les grandes decouvertes d'Elmo (France)</description>
		<rom name="5, Rue Sesame - Le Monde d'Elmo - Les grandes decouvertes d'Elmo (France).bin" size="8388608" crc="def351e7" md5="3c5064c05008700db8d790f1ef28e935" sha1="95d005b6e2bf36add42916025558744ccffc8863" sha256="0c961d4fb008cd5487cd4f67fb5c09f4e0af8c36f01862a73f3392a7eeaba2eb"/>
	</game>
	<game name="Adventures of Little Red Riding Hood, The (USA)" id="0187">
		<category>Games</category>
		<description>Adventures of Little Red Riding Hood, The (USA)</description>
		<rom name="Adventures of Little Red Riding Hood, The (USA).bin" size="8388608" crc="a8f5f312" md5="a4579107261a2382206c1cb41d9a1698" sha1="043a69b97dbc89cd01fae49f3b7a0d0b4e9443e1" sha256="5dbe52540214bf62bb672a66ab9ba0c4af28efa423a176ad248a9a548f99c892"/>
	</game>
	<game name="Alphabet Park Adventure (USA) (Alt 2)" id="0334">
		<category>Games</category>
		<description>Alphabet Park Adventure (USA) (Alt 2)</description>
		<rom name="Alphabet Park Adventure (USA) (Alt 2).bin" size="6291456" crc="83365301" md5="be4b98b2cd29fb81908f408c717e434d" sha1="a46b9215ed6704805d7f6dab98a2a1fbb83a5d76" sha256="afde4d27b3cfb563e7cad06c5eb8cbd1a6c3aaea7bd4591ccd012d3e7233e05b"/>
	</game>
	<game name="Apprenti' pilote (France)" id="0076">
		<category>Games</category>
		<description>Apprenti' pilote (France)</description>
		<rom name="Apprenti' pilote (France).bin" size="8388608" crc="c4819e95" md5="0279827c1cef9450d955e2eee901758e" sha1="b625a7fb1d078349aee1c4cc18ee6f3917aaa816" sha256="db9dd6a8d5fa9702832b1def541dc568bc93a1524fb7ca167724dca831017f8b"/>
	</game>
	<game name="Arche de Noe, L' - L'aventure des animaux (France) (V.Smile Baby)" id="0323">
		<category>Games</category>
		<description>Arche de Noe, L' - L'aventure des animaux (France) (V.Smile Baby)</description>
		<rom name="Arche de Noe, L' - L'aventure des animaux (France) (V.Smile Baby).bin" size="8388608" crc="745f97b3" md5="47288a6eab3190327a59dedbffab482f" sha1="a1d82044e215730a4c8ad7440360ee6336e01b01" sha256="9f2171eeb3eb1be69878316df8af1570b9c493d4717cca7abfc76f4958930963"/>
	</game>
	<game name="Aventures du Petit Chaperon Rouge, Les (France)" id="0230">
		<category>Games</category>
		<description>Aventures du Petit Chaperon Rouge, Les (France)</description>
		<rom name="Aventures du Petit Chaperon Rouge, Les (France).bin" size="8388608" crc="a22ffa89" md5="c8748364dfeba628ad32db0a3aceb1ea" sha1="4e2daa67b0617b3ea4a0e05eb2eb5a5550645d20" sha256="0815e1ed70851f1c36398b61f713bad122512fad0f2da8f0b686d6d8f8c6eb74"/>
	</game>
	<game name="Barney - Erlebnis-Reise (Germany)" id="0065">
		<category>Games</category>
		<description>Barney - Erlebnis-Reise (Germany)</description>
		<rom name="Barney - Erlebnis-Reise (Germany).bin" size="8388608" crc="a73855fa" md5="9cc4457c863ceb1feb666d151324a10e" sha1="dcc61ecf05bb41779a78196145136c1e9cbfa415" sha256="53b1abb2d816995b5ae385f67adfa57020485b1de96d8e11c7fd7e3b3ce51f50"/>
	</game>
	<game name="Barrio Sesamo - El Mundo de Elmo - Grandes descubrimientos de Elmo (Spain)" id="0399">
		<category>Games</category>
		<description>Barrio Sesamo - El Mundo de Elmo - Grandes descubrimientos de Elmo (Spain)</description>
		<rom name="Barrio Sesamo - El Mundo de Elmo - Grandes descubrimientos de Elmo (Spain).bin" size="8388608" crc="9cbc133f" md5="8254daf12a287ad82b723a2bfae660f2" sha1="407dfedaf9a42b09633330a7e646529b39b2c673" sha256="a19ebb16c2519e8b23df7137eb1197e7f29ff876141b5708c5606c6b1f3f5e0b"/>
	</game>
	<game name="Batman - De redding van Gotham City (Netherlands)" id="0433">
		<category>Games</category>
		<description>Batman - De redding van Gotham City (Netherlands)</description>
		<rom name="Batman - De redding van Gotham City (Netherlands).bin" size="8388608" crc="d6df687c" md5="0f3c4c8ccb32ead127106c81f95452d2" sha1="bb2e86c32fe29207f540622dc68fed14e6d8ff29" sha256="9511ba27499bb2ce519e6d3e9797426ad40e3d2f1a13606411ab9534f04897e3"/>
	</game>
	<game name="Batman - Gotham City Rescue (USA, United Kingdom)" id="0120">
		<category>Games</category>
		<description>Batman - Gotham City Rescue (USA, United Kingdom)</description>
		<rom name="Batman - Gotham City Rescue (USA, United Kingdom).bin" size="8388608" crc="fde620e9" md5="61a9a08a76c370bad91c420b5680c2ca" sha1="81d014800f06bb964f23919fa16f9d14c8189c7d" sha256="1becad5e0b1fd3217499ee2ec136c7b3d713c88cab0a6eb96718b7263d179bfa"/>
	</game>
	<game name="Batman - Panique a Gotham City (France)" id="0434">
		<category>Games</category>
		<description>Batman - Panique a Gotham City (France)</description>
		<rom name="Batman - Panique a Gotham City (France).bin" size="8388608" crc="8a550348" md5="3c72a3cbcec1f6647dd55cd6af016917" sha1="1cbc6f64ff5bd78f8dc760025467c1715c6a11c2" sha256="31843979af7be8f91b889e6fd859e7aac5ce580537660f6ee63f35b8bc3c9a23"/>
	</game>
	<game name="Batman - Rescate en Gotham City (Spain)" id="0435">
		<category>Games</category>
		<description>Batman - Rescate en Gotham City (Spain)</description>
		<rom name="Batman - Rescate en Gotham City (Spain).bin" size="8388608" crc="5526c511" md5="dd710e532bb77cc6cac1ac72398eb531" sha1="f49ed294dd7259bf077423a99b65dbe1c387b35b" sha256="95795f74632290391771c410adecfa955ed3b70351a5db796a839e5c4ecbf8b8"/>
	</game>
	<game name="Batman - Rettung von Gotham City (Germany)" id="0436">
		<category>Games</category>
		<description>Batman - Rettung von Gotham City (Germany)</description>
		<rom name="Batman - Rettung von Gotham City (Germany).bin" size="8388608" crc="7718f2f2" md5="b71f891291a9411b34b659af661ea662" sha1="4b34dcfae721d82392dc486ac531b7b8def97257" sha256="c04a0c3c44849e3cd53ca9bd36efbd360872a1fbdca5784290e9e29e076e635b"/>
	</game>
	<game name="Bianfuxia - Zhengjiu Chengshi (China)" id="0337">
		<category>Games</category>
		<description>Bianfuxia - Zhengjiu Chengshi (China)</description>
		<rom name="Bianfuxia - Zhengjiu Chengshi (China).bin" size="8388608" crc="1b8f118a" md5="5bd4c819f7d8cab3bf458ee8e60f5634" sha1="b921dfe8fdb8694f11b575a18b529e2d9de66160" sha256="2fd7fbfb21b0830ee7ae611395e293bb450fb442d70980b78295987a6a865891"/>
	</game>
	<game name="Blue's Clues - Collection Day (USA)" id="0135">
		<category>Games</category>
		<description>Blue's Clues - Collection Day (USA)</description>
		<rom name="Blue's Clues - Collection Day (USA).bin" size="8388608" crc="031c6a38" md5="1c4f9885c9dc286e2e1194ddac402e28" sha1="0b8e2b17a146d903dd2708c06562787e47d7ec4e" sha256="497d5bbd04aa8263ee9d0321eda16cb04b8f2316dbb2349a48611b4aecdd6fb9"/>
	</game>
	<game name="Bob Esponja - Un dia en la vida de una esponja (Spain)" id="0416">
		<category>Games</category>
		<description>Bob Esponja - Un dia en la vida de una esponja (Spain)</description>
		<rom name="Bob Esponja - Un dia en la vida de una esponja (Spain).bin" size="8388608" crc="176d5a11" md5="c63861cc2a0deb0cbada3316ce7bfb18" sha1="e334d4d3b6d75a0a4e1dff9aab7a990de1a2879e" sha256="90bb31dddd38aa891736685ce3736fcdb244c7550abdbd47a5fdf1b9e99f372c"/>
	</game>
	<game name="Bob L'eponge - Une journee dans la vie d'une eponge (France)" id="0235">
		<category>Games</category>
		<description>Bob L'eponge - Une journee dans la vie d'une eponge (France)</description>
		<rom name="Bob L'eponge - Une journee dans la vie d'une eponge (France).bin" size="8388608" crc="0434bd33" md5="0749733b58000d46b03321f887687985" sha1="64cd5ef60474da4304966a03e5c3c9a34417642b" sha256="9e48b826aed34bc1eb433cbeefa824f487425986713285f37a60add4a1c6fc91"/>
	</game>
	<game name="Bob der Baumeister - Bobs spannender Arbeitstag (Germany) (2005)" id="0010">
		<category>Games</category>
		<description>Bob der Baumeister - Bobs spannender Arbeitstag (Germany) (2005)</description>
		<rom name="Bob der Baumeister - Bobs spannender Arbeitstag (Germany) (2005).bin" size="8388608" crc="70c83b25" md5="f46e76f83cb4a63db6e690043dbbb63c" sha1="bebe311cfbeb25e01892b7636f4427ae0e0e4c9e" sha256="23b22f54d9344d6aaba9869c6b4cbc446c8f14f6155c68f53756c4984d4cdd70"/>
	</game>
	<game name="Bob der Baumeister - Bobs spannender Arbeitstag (Germany) (2008)" id="0338">
		<category>Games</category>
		<description>Bob der Baumeister - Bobs spannender Arbeitstag (Germany) (2008)</description>
		<rom name="Bob der Baumeister - Bobs spannender Arbeitstag (Germany) (2008).bin" size="8388608" crc="b0623371" md5="013bffeeec8dbda9578a1801680346c6" sha1="9c5d7cfbdf21495b8a461408a1969f5095d4d914" sha256="e233ef180cfad6a7cf3bc53deffa3fe023eeadd901684ae949e91dc22a71720a"/>
	</game>
	<game name="Bob le Bricoleur - Les p'tits chantiers de Bob (France)" id="0227">
		<category>Games</category>
		<description>Bob le Bricoleur - Les p'tits chantiers de Bob (France)</description>
		<rom name="Bob le Bricoleur - Les p'tits chantiers de Bob (France).bin" size="8388608" crc="608c9a0e" md5="1445b515699fbee3204a9fc8cbea2fd6" sha1="30ceea73edb0ecea4c1d9ebd29eb8cdeee052a1a" sha256="16cdeaaf24899ffd5eabdeb30bffde720159ab54cdb8aa5863436f40faf1196f"/>
	</game>
	<game name="Bob the Builder - Bob's Busy Day (USA)" id="0031">
		<category>Games</category>
		<description>Bob the Builder - Bob's Busy Day (USA)</description>
		<rom name="Bob the Builder - Bob's Busy Day (USA).bin" size="8388608" crc="6aea957b" md5="c9413b1b3cc19ce80ce10dec1f4defcd" sha1="947008c882733a8284a000c9c4d379e2c213526e" sha256="cb2728e740671d2c51df7494ff9692f432a808985ebcbebb1634d1325d4f311b"/>
	</game>
	<game name="Bob y sus Amigos - Un Dia De Trabajo (Spain)" id="0339">
		<category>Games</category>
		<description>Bob y sus Amigos - Un Dia De Trabajo (Spain)</description>
		<rom name="Bob y sus Amigos - Un Dia De Trabajo (Spain).bin" size="8388608" crc="c39b08f9" md5="2d2618a25beb3e6b0b6bc3bce25012d6" sha1="c38a77fc615302a649b6f0668fbcad7f2ade02bd" sha256="1bc411a61a85d27dec976b4b396e3d9d533f5d52087273a229f60d6a481e5de6"/>
	</game>
	<game name="Campeonato de Futbol V.Smile (Spain) (V.Smile Motion)" id="0340">
		<category>Games</category>
		<description>Campeonato de Futbol V.Smile (Spain) (V.Smile Motion)</description>
		<rom name="Campeonato de Futbol V.Smile (Spain) (V.Smile Motion).bin" size="8388608" crc="6921c270" md5="9891270a59f085191b261141903a9f87" sha1="c74875dfadfebe52cc30f6accfe2064bf790d75a" sha256="fc7ef662fdd457978b974bdaff8b7a52cbd5300c3cf72b748b4c4589b0ced72e"/>
	</game>
	<game name="Cars - Acelera el Motor en Radiador Springs (Spain)" id="0362">
		<category>Games</category>
		<description>Cars - Acelera el Motor en Radiador Springs (Spain)</description>
		<rom name="Cars - Acelera el Motor en Radiador Springs (Spain).bin" size="8388608" crc="52ebefe2" md5="8f84c110b67d3bcfa274c4753900c1a8" sha1="12c0545c01e71fd3d192c3456974de3e01be4621" sha256="504d885ee7732c5a137aec554f8dc165961a31b97c1c9eb13662b3774c5a12d0"/>
	</game>
	<game name="Cars - Quatre roues (France) (2009)" id="0228">
		<category>Games</category>
		<description>Cars - Quatre roues (France) (2009)</description>
		<rom name="Cars - Quatre roues (France) (2009).bin" size="8388608" crc="155d969f" md5="827a653ee5a9bf6edb3b8874e81348d9" sha1="4871fb0a95bd2f41f67863091fa22b8fdd3a67e0" sha256="92aea448498a2d0b1d85a3d1f7d9efc58ba786907cf7e0218043c1c6b6b38487"/>
	</game>
	<game name="Cars - Quatre roues (France) (Rev 1) (2006)" id="0082">
		<category>Games</category>
		<description>Cars - Quatre roues (France) (Rev 1) (2006)</description>
		<rom name="Cars - Quatre roues (France) (Rev 1) (2006).bin" size="8388608" crc="c1f63c2e" md5="ea8ce4b0f0fd5f51372d02d73c07b21d" sha1="3a6726a0a5dd5543d632dfbf57144da780994ba5" sha256="2950bc4768292e7e5157232a593c99a58c5d068b0e63b975609690401229ed4d"/>
	</game>
	<game name="Cars - Rev It Up in Radiator Springs (USA) (V.Smile Motion)" id="0275">
		<category>Games</category>
		<description>Cars - Rev It Up in Radiator Springs (USA) (V.Smile Motion)</description>
		<rom name="Cars - Rev It Up in Radiator Springs (USA) (V.Smile Motion).bin" size="8388608" crc="1e6363ef" md5="b45f02c52fb94156603766acf21ce24c" sha1="5db9fe5626ebae102ee0ec8e6b42c7987c7df686" sha256="80878d4d4b2bde9f77f4a42400de365eba814b13fd6675426772f5bc87d7a2d0"/>
	</game>
	<game name="Conduccion Divertida (Spain)" id="0342">
		<category>Games</category>
		<description>Conduccion Divertida (Spain)</description>
		<rom name="Conduccion Divertida (Spain).bin" size="8388608" crc="c52ff5d8" md5="005de9b37fb3817f2c624c4c48851bfe" sha1="ce48bb9ea53cbdfa243170217908cc1f4352e4f0" sha256="733340f7ef28486f175abd4acee8e2496d60676fb0a48e4e0b888d5d556c1bfa"/>
	</game>
	<game name="Cranium - Freizeit Park - Ein Jahrmarkt Voller Spiel-Und Lernspass (Germany)" id="0343">
		<category>Games</category>
		<description>Cranium - Freizeit Park - Ein Jahrmarkt Voller Spiel-Und Lernspass (Germany)</description>
		<rom name="Cranium - Freizeit Park - Ein Jahrmarkt Voller Spiel-Und Lernspass (Germany).bin" size="8388608" crc="ccaa8438" md5="b46837d58aebfc34f04fe796bb4fb93e" sha1="33e6c815d669888bdf6d43a4aade97e8a9e693ea" sha256="d7bd96a5d4f97aa6a3c7f98d97bb7341df7663bceaf9989ae28088d3173845ca"/>
	</game>
	<game name="Cranium - Le parc d'attractions (France)" id="0344">
		<category>Games</category>
		<description>Cranium - Le parc d'attractions (France)</description>
		<rom name="Cranium - Le parc d'attractions (France).bin" size="8388608" crc="d805b153" md5="20acef2f7950b7f0262759b935d41910" sha1="c17c4eac3e6b2ed974dc6793104fd9e6f3e0243c" sha256="4dbb9db6f4b7b8c7364fb1c94cd1621446a4d95e98f8f094ec0247568a6d3c26"/>
	</game>
	<game name="Cranium - Parque de Atracciones de Cranium (Spain)" id="0345">
		<category>Games</category>
		<description>Cranium - Parque de Atracciones de Cranium (Spain)</description>
		<rom name="Cranium - Parque de Atracciones de Cranium (Spain).bin" size="8388608" crc="8fd7aff1" md5="e147975e979d2514a7eab380902ca313" sha1="2723f4c72edd087ceb8c306bbb993811ba480fb7" sha256="0d52ecbbe1b2028a85ca32f392d6944a29e05de9d908598d13122c41458ec258"/>
	</game>
	<game name="Cranium - Partyland Park - A Carnival of Play-and-Learn Fun (USA) (Rev 1)" id="0036">
		<category>Games</category>
		<description>Cranium - Partyland Park - A Carnival of Play-and-Learn Fun (USA) (Rev 1)</description>
		<rom name="Cranium - Partyland Park - A Carnival of Play-and-Learn Fun (USA) (Rev 1).bin" size="8388608" crc="bb8271ad" md5="7811b7e463e8139a7b2b27f412811ae3" sha1="e59a8da24c08d596e1ef60b6cceb769bdb689ece" sha256="d4d628862d26ab38730321ef57a068f7b602074694bf5a9abd19408ccab2ef6b"/>
	</game>
	<game name="Dakota y su mascota (Spain)" id="0346">
		<category>Games</category>
		<description>Dakota y su mascota (Spain)</description>
		<rom name="Dakota y su mascota (Spain).bin" size="8388608" crc="c75f4e01" md5="0878da914f459afa64f9696b890389f2" sha1="58b30f0f90d22434764849206f99705e4919c38f" sha256="481820593875aed6fb28728db78d545baf0b633cb9ba78ac2902cc13342126f8"/>
	</game>
	<game name="Decouvertes de Mickey et ses amis, Les (France) (V.Smile Baby)" id="0324">
		<category>Games</category>
		<description>Decouvertes de Mickey et ses amis, Les (France) (V.Smile Baby)</description>
		<rom name="Decouvertes de Mickey et ses amis, Les (France) (V.Smile Baby).bin" size="8388608" crc="2d1e5884" md5="8904a992587128f1f5698579250f48ac" sha1="9b3b00e8a7c29155ce2dfab28c6bc09b0ffa11b8" sha256="641993b0509747360bb39c23c0ca67573989ebb3d60be895add146b7f9ffbc67"/>
	</game>
	<game name="Dierenhuis (Netherlands) (V.Smile Baby)" id="0320">
		<category>Games</category>
		<description>Dierenhuis (Netherlands) (V.Smile Baby)</description>
		<rom name="Dierenhuis (Netherlands) (V.Smile Baby).bin" size="8388608" crc="77adb3aa" md5="5b9d245e0725149c3f600493339c9f18" sha1="0c9f96effb9e113c5e5050b074620ed27013d71f" sha256="b875da8a3ac076d42653a932a63697eee701d9504abe8db10bce2e5c6261ab93"/>
	</game>
	<game name="Disney Aladdin - El Maravilloso Mundo de Aladdin (Spain)" id="0130">
		<category>Games</category>
		<description>Disney Aladdin - El Maravilloso Mundo de Aladdin (Spain)</description>
		<rom name="Disney Aladdin - El Maravilloso Mundo de Aladdin (Spain).bin" size="8388608" crc="5e01645f" md5="cbf6fe6456192e90c29662b865eb9029" sha1="de4d420a7bfb9a33fbd739a5111e331b7ba6c85a" sha256="4a510f1949d2afdd3edfe3a7d8cefffa09f50ad833a360b2edeec0ecd935d6bf"/>
	</game>
	<game name="Disney Aladdin - Il magico mondo di Aladdin (Italy)" id="0138">
		<category>Games</category>
		<description>Disney Aladdin - Il magico mondo di Aladdin (Italy)</description>
		<rom name="Disney Aladdin - Il magico mondo di Aladdin (Italy).bin" size="8388608" crc="4ea0f59a" md5="41887cccd9c6d01140d780f15ae1f8fe" sha1="0810f65d356b421ac384578daaa7af9406807299" sha256="e6028b93960c4ebc002f2f789ac314038f73872637f6501275edfeb2aa29c9b7"/>
	</game>
	<game name="Disney Aladdin - Wonders of the World (United Kingdom)" id="0161">
		<category>Games</category>
		<description>Disney Aladdin - Wonders of the World (United Kingdom)</description>
		<rom name="Disney Aladdin - Wonders of the World (United Kingdom).bin" size="8388608" crc="244eb37a" md5="0a7d091325933afaae4e3de99deb43ff" sha1="c8131f488e563ef1a7f045ef3601670d02ca404e" sha256="4edcf239a33e3968eb2858aeff9f0c9d4513ee866338be4646fae7608682d2bd"/>
	</game>
	<game name="Disney Baby - Nalle Puhs aeventyr i Sjumilaskogen (Sweden) (V.Smile Baby)" id="0061">
		<category>Games</category>
		<description>Disney Baby - Nalle Puhs aeventyr i Sjumilaskogen (Sweden) (V.Smile Baby)</description>
		<rom name="Disney Baby - Nalle Puhs aeventyr i Sjumilaskogen (Sweden) (V.Smile Baby).bin" size="8388608" crc="5dbe1c20" md5="62bff1f7c9c2fbfc0c41317fb2602aab" sha1="51f56cedbe99fc7438429a4c02c08f65d2313790" sha256="211208777b76fe17d4c3d14708a5c0177f7c65743003c0f58fbcf71cf9ea96fe"/>
	</game>
	<game name="Disney Den lille havfrue - Ariels majestaetiske rejse! (Denmark)" id="0055">
		<category>Games</category>
		<description>Disney Den lille havfrue - Ariels majestaetiske rejse! (Denmark)</description>
		<rom name="Disney Den lille havfrue - Ariels majestaetiske rejse! (Denmark).bin" size="8388608" crc="182b5973" md5="cfd9dbc6d77a9e3ed679fb70dc3435f7" sha1="7f356a9890c7ea20c81db94f81037355b8cfb2c9" sha256="4fe5dd1cf226dd2c60a37063bdbfd905437601cab6c9df77bc70335cfee92b51"/>
	</game>
	<game name="Disney El Rey Leon - La Gran Aventura de Simba (Spain)" id="0352">
		<category>Games</category>
		<description>Disney El Rey Leon - La Gran Aventura de Simba (Spain)</description>
		<rom name="Disney El Rey Leon - La Gran Aventura de Simba (Spain).bin" size="8388608" crc="eefc51d2" md5="c630522295a2f48b8432dbb1b8f294d9" sha1="294164e8df7cc5510e0dd9ea658976054fcf9e7e" sha256="4de1975ac104abe4c074d483586f6d7317ec0a76387f2a31f65401b80dab59f5"/>
	</game>
	<game name="Disney Fairies - Campanilla (Spain) (V.Smile Motion)" id="0265">
		<category>Games</category>
		<description>Disney Fairies - Campanilla (Spain) (V.Smile Motion)</description>
		<rom name="Disney Fairies - Campanilla (Spain) (V.Smile Motion).bin" size="8388608" crc="dc99e5b3" md5="b9447037be4bb233f035f6602ac3e69b" sha1="9104605d6a5f2828bdccbf719de255c45511dc99" sha256="d7492ec1a2a8e16077b4ec1e5d9a3134da5ac3c5f40eaa0edef016efc5b251af"/>
	</game>
	<game name="Disney Fairies - La Fee Clochette (France) (V.Smile Motion)" id="0248">
		<category>Games</category>
		<description>Disney Fairies - La Fee Clochette (France) (V.Smile Motion)</description>
		<rom name="Disney Fairies - La Fee Clochette (France) (V.Smile Motion).bin" size="8388608" crc="0b2645fd" md5="977a3e705541c452395a971d56856702" sha1="8ad3b1f8082852c947c1c5a22a82e954861a0cc5" sha256="51ddf892085ede09a0a6fbb0be58b042adfc2b33517186694cbb523dcd01fdc5"/>
	</game>
	<game name="Disney Fairies - Tingeling (Sweden)" id="0089">
		<category>Games</category>
		<description>Disney Fairies - Tingeling (Sweden)</description>
		<rom name="Disney Fairies - Tingeling (Sweden).bin" size="8388608" crc="5ae6dced" md5="b5514747c03a0c90506ef9b66f362270" sha1="3298bf1fb43173e1c4c2200ddc5a1a6af57d4323" sha256="eeb9c512b0a7adfdfe6fcc28b303846233f8d7236d25dcf3f8034ce6d37c256a"/>
	</game>
	<game name="Disney Fairies - TinkerBell (Germany) (V.Smile Motion)" id="0022">
		<category>Games</category>
		<description>Disney Fairies - TinkerBell (Germany) (V.Smile Motion)</description>
		<rom name="Disney Fairies - TinkerBell (Germany) (V.Smile Motion).bin" size="8388608" crc="9e207566" md5="2d7d0d0ad51985eb25920d0a0c25cb3e" sha1="bb3e180a2c69306b56f08909a05dc83309be0f09" sha256="e3d1a6e63f5b88d1afbb5d11aa43e3ce78df589ff350724ce44f1aeff7515805"/>
	</game>
	<game name="Disney Il Re Leone - La Grande Avventura di Simba (Italy)" id="0109">
		<category>Games</category>
		<description>Disney Il Re Leone - La Grande Avventura di Simba (Italy)</description>
		<rom name="Disney Il Re Leone - La Grande Avventura di Simba (Italy).bin" size="8388608" crc="6f807218" md5="93b777cc5a77a9f2c851bde6b1ea98e3" sha1="2783734d1596021f0aadf1b20d7398d2f73abb04" sha256="86578a2c06929f2728754f7fa636653ff2c1fe7dfa4f98be93bbec78f7fa83f2"/>
	</game>
	<game name="Disney Kuss den Frosch - Tianas grosser Traum (Germany) (V.Smile Motion)" id="0278">
		<category>Games</category>
		<description>Disney Kuss den Frosch - Tianas grosser Traum (Germany) (V.Smile Motion)</description>
