<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>TAB-Austria - Quizard (Retool)</name>
		<description>TAB-Austria - Quizard (10) (-y) [-aAbBcefkmMoprv] (2023-09-13 02-29-02) (Retool)</description>
		<version>2023-09-13 02-29-02</version>
		<date>2026-01-24 03-47-16</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Quizard (Austria) (v1.8)">
		<category>Games</category>
		<description>Quizard (Austria) (v1.8)</description>
		<rom name="Quizard (Austria) (v1.8).bin" size="176581104" crc="7addb46d" md5="f9adfa3a7a097479826ab714a56135de" sha1="8b326ab7f6cd4e1067219e5eacb5b8c9174e75b3"/>
		<rom name="Quizard (Austria) (v1.8).cue" size="111" crc="ea3682bf" md5="958ff6f695f9d3ef7531ef7f8786a4c1" sha1="c1fbba037fc106f7721e398509581be053ed62a9"/>
	</game>
	<game name="Quizard (France) (French Edition)">
		<category>Games</category>
		<description>Quizard (France) (French Edition)</description>
		<rom name="Quizard (France) (French Edition).bin" size="180461904" crc="a2ecdc04" md5="abcd39581d1d317b937f607284163299" sha1="91a0bd485c04af5a808b303bf13838da8e022dcd"/>
		<rom name="Quizard (France) (French Edition).cue" size="120" crc="6410fba2" md5="b30dd6499a3e9ff869d48fc5d24659bb" sha1="86c1c13f1cf813c1f4b9ff492637cbfe06565b39"/>
	</game>
	<game name="Quizard 2 (Austria) (v2.3)">
		<category>Games</category>
		<description>Quizard 2 (Austria) (v2.3)</description>
		<rom name="Quizard 2 (Austria) (v2.3).bin" size="136009104" crc="1b911412" md5="5ace82469324dfae787039a061855083" sha1="fd72d62c40375c515d21162c0b2e3943db30f4aa"/>
		<rom name="Quizard 2 (Austria) (v2.3).cue" size="90" crc="db78c1f0" md5="ad57100c2fb471960833690005b60cb4" sha1="64341f57ba39d4993fbd2d8b7f6d5b0e0bc93478"/>
	</game>
	<game name="Quizard 3 (Austria) (v3.4)">
		<category>Games</category>
		<description>Quizard 3 (Austria) (v3.4)</description>
		<rom name="Quizard 3 (Austria) (v3.4).bin" size="464113104" crc="7a4a9f4f" md5="03d76f1382ea4ec250a2bbe1892de24e" sha1="f2afb67b383085ab24eaa461414fb3c73b11c3ac"/>
		<rom name="Quizard 3 (Austria) (v3.4).cue" size="113" crc="c572317c" md5="f345af36c589ed67fed7c8f224459613" sha1="8aaa80635aaa978079fb4149a74df8123e07186f"/>
	</game>
	<game name="Quizard 4 - Rainbow (Austria) (v4.2)">
		<category>Games</category>
		<description>Quizard 4 - Rainbow (Austria) (v4.2)</description>
		<rom name="Quizard 4 - Rainbow (Austria) (v4.2).bin" size="588056448" crc="7deef68c" md5="362d4d400876f6e6a9a0e426bc483fe4" sha1="aee7c6f1231bc65d3fcec5013fe47942630ec306"/>
		<rom name="Quizard 4 - Rainbow (Austria) (v4.2).cue" size="123" crc="1e416f4f" md5="0beb857c930a50e3ec8d60578ad35ed6" sha1="1c417e9461df79e63aa44454f90accfcb842a5e3"/>
	</game>
	<game name="Yakyuuken, The - Super Part I (Japan) (Blue Disc)">
		<category>Games</category>
		<description>Yakyuuken, The - Super Part I (Japan) (Blue Disc)</description>
		<rom name="Yakyuuken, The - Super Part I (Japan) (Blue Disc) (Track 1).bin" size="642801600" crc="8b9d9f9f" md5="ba25929382825e099d25f9cde51b3f8d" sha1="6fcc03b368ff9c19800e9179710e2513385c187d"/>
		<rom name="Yakyuuken, The - Super Part I (Japan) (Blue Disc) (Track 2).bin" size="5863536" crc="9bd25fb9" md5="db11da86a5c470d405fb898b6ddb5090" sha1="8ce95eaf6891716db2d29f40f4f7b055a8c3b85b"/>
		<rom name="Yakyuuken, The - Super Part I (Japan) (Blue Disc).cue" size="292" crc="7af0b593" md5="63656ece0447c3b8049febbbae54b154" sha1="b459580fb663211b38d7f6570a639973fcc10ada"/>
