<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>GCE - Vectrex (Retool)</name>
		<description>GCE - Vectrex (29) (-ly) [-aAbBcdDefkmMopPruv] (20251117-141044) (Retool)</description>
		<version>20251117-141044</version>
		<date>2026-01-24 03-57-29</date>
		<author>Arctic Circle System, C. V. Reynolds, Gefflon, Hiccup, kazumi213, Money_114, nnssxx, Psychofox11, psykopat, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="3D Crazy Coaster (USA)" id="0001">
		<category>Games</category>
		<description>3D Crazy Coaster (USA)</description>
		<rom name="3D Crazy Coaster (USA).vec" size="8192" crc="92709b11" md5="00f768e79d6ebfe9bf920ffec4c5c4f2" sha1="4a833e4869221f832dacb7ef0fb2997c870b7d7f"/>
	</game>
	<game name="3D Mine Storm (USA)" id="0002">
		<category>Games</category>
		<description>3D Mine Storm (USA)</description>
		<rom name="3D Mine Storm (USA).vec" size="8192" crc="b2313487" md5="1a81fea8ac1c1d46de7b633814130857" sha1="1731e892da8945fe4945b43847d23960c581682a"/>
	</game>
	<game name="3D Narrow Escape (USA)" id="0003">
		<category>Games</category>
		<description>3D Narrow Escape (USA)</description>
		<rom name="3D Narrow Escape (USA).vec" size="8192" crc="050bd949" md5="f79c596a0205c5e7c427cdbbb1e16918" sha1="9e5d23cb7ef111394e1804e105b6dd277c062df6"/>
	</game>
	<game name="AnimAction - Advanced Animation (USA)" id="0005">
		<category>Games</category>
		<description>AnimAction - Advanced Animation (USA)</description>
		<rom name="AnimAction - Advanced Animation (USA).vec" size="8192" crc="9f62e167" md5="5e7a5dc59e32f2f63d85ae1f0201113a" sha1="71946be47debae89ad191ac382c2015d6a862072"/>
	</game>
	<game name="Armor Attack (World)" id="0006">
		<category>Games</category>
		<description>Armor Attack (World)</description>
		<game_id>284010</game_id>
		<rom name="Armor Attack (World).vec" size="4096" crc="b7510971" md5="9657037a461eee919462eb6a01879685" sha1="eb76f860130f8cc87826fa931350467760511213"/>
	</game>
	<game name="Art Master (USA)" id="0007">
		<category>Games</category>
		<description>Art Master (USA)</description>
		<game_id>284204</game_id>
		<rom name="Art Master (USA).vec" size="4096" crc="c8e2f247" md5="972972f871916a922f20779deed8a708" sha1="8f35bac5e8e0fc4ad7291bbfe5ae6e693272de06"/>
	</game>
