<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Fujitsu - FM-Towns (Retool)</name>
		<description>Fujitsu - FM-Towns (44) (-ly) [-aAbBcdDefkmMopPruv] (2025-12-12 15-54-41) (Retool)</description>
		<version>2025-12-12 15-54-41</version>
		<date>2026-01-24 03-51-56</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="4D Boxing (Japan)">
		<category>Games</category>
		<description>4D Boxing (Japan)</description>
		<rom name="4D Boxing (Japan) (Track 1).bin" size="10231200" crc="bd59e217" md5="302f5f85aaf71ae8965adb9d0d74e1f1" sha1="fb926e9a6a187c19a6e0765c42a820282312cfd4"/>
		<rom name="4D Boxing (Japan) (Track 2).bin" size="32636352" crc="75f4448e" md5="86f25f8c0b26431f139643a6b8b6fab6" sha1="d66bb6505eba99229517fb9b8a3444629ec5154e"/>
		<rom name="4D Boxing (Japan) (Track 3).bin" size="12171600" crc="75266b7d" md5="b22c29b42001c699cf2dac87a9fb56d5" sha1="87bdfbcdc7bc2d6e82e14bebb6ba3035b0c2eb0b"/>
		<rom name="4D Boxing (Japan) (Track 4).bin" size="11642400" crc="c2ec1220" md5="8702d95d482a38b13f11a97b2669da4a" sha1="e0df54ef9b15b975409e8ab2453bc45e8b5a8393"/>
		<rom name="4D Boxing (Japan) (Track 5).bin" size="6879600" crc="292e50ca" md5="fc0bfbbc0e0d1adb2ba2d819c447e906" sha1="c4668837ec4ba4036f934bc766dd4c5475821b49"/>
		<rom name="4D Boxing (Japan) (Track 6).bin" size="4233600" crc="0b90de91" md5="690b897917c128210010a6136a965d88" sha1="b93960c1bc408b16893c1398121b972713a279c5"/>
		<rom name="4D Boxing (Japan) (Track 7).bin" size="8467200" crc="f9339d00" md5="f18cb84eb535c6eb05c79b1bee3c2d07" sha1="38f28b29647d1ff96de88ef119fd7d209cdcad40"/>
		<rom name="4D Boxing (Japan) (Track 8).bin" size="7056000" crc="517909ba" md5="bdda13497033db9860848e0b4a672756" sha1="6da1cbdbab6a49f9fc91f6263d079fedc3af6193"/>
		<rom name="4D Boxing (Japan) (Track 9).bin" size="8996400" crc="5d8ab237" md5="53aef5de382e81ad5847d84b8d902cf7" sha1="b6ec12e2c2e5db4417ab2993c8ac584853ef928f"/>
