<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge 2 (Retool)</name>
		<description>Arcade - Sega - RingEdge 2 (1) (-ly) [-aAbBcdDefkmMopPruv] (2025-10-11 06-53-10) (Retool)</description>
		<version>2025-10-11 06-53-10</version>
		<date>2026-01-12 03-54-53</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Transformers - Human Alliance (Export) (Rev B)">
		<category>Games</category>
		<description>Transformers - Human Alliance (Export) (Rev B)</description>
		<rom name="Transformers - Human Alliance (Export) (Rev B).iso" size="6188138496" crc="1b04183a" md5="92a0b5e0dfe8d38092904e3d5b31ae95" sha1="276e2752e0ca58cf3690ce2cca971ebb0ab5a3e6"/>
	</game>
</datafile>
