<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge (Retool)</name>
		<description>Arcade - Sega - RingEdge (3) (-ly) [-aAbBcdDefkmMopPruv] (2025-11-09 01-52-37) (Retool)</description>
		<version>2025-11-09 01-52-37</version>
		<date>2026-01-12 03-54-52</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Let's Go Island 3D (World)">
		<category>Games</category>
		<description>Let's Go Island 3D (World)</description>
		<rom name="Let's Go Island 3D (World).iso" size="2779447296" crc="be14e42e" md5="289afeadcc1a24cff29e5c106f7dd2f5" sha1="0ddebbe8aef351098851ced5dc30d5dea91ae849"/>
	</game>
	<game name="Sega Racing Classic (Export) (RingWide) (Rev A)">
		<category>Games</category>
		<description>Sega Racing Classic (Export) (RingWide) (Rev A)</description>
		<rom name="Sega Racing Classic (Export) (RingWide) (Rev A).iso" size="986054656" crc="ed026306" md5="4ba47ff543a5060dee945dbc32e88202" sha1="63bc07b44e32e86aae20f610432cae32d75e9b65"/>
	</game>
	<game name="Virtua Tennis 4 (Export) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Virtua Tennis 4 (Export) (En,Fr,De,Es,It)</description>
		<rom name="Virtua Tennis 4 (Export) (En,Fr,De,Es,It).iso" size="3526230016" crc="255fe16a" md5="6c4ac17bd5d1911d8b520e2148abd802" sha1="75d3935041765202c4ff8d66abd59ec87484eff4"/>
	</game>
</datafile>
